appid,tag_id
222480,15
222480,86
222520,66
222541,57
222550,57
222557,64
222561,57
222562,65
222564,40
222571,57
222571,40
222574,57
222576,173
222576,62
222582,57
222582,64
222589,171
222589,32
222594,57
222598,62
222603,57
222607,62
222612,57
222613,64
222613,159
222619,56
222623,259
222625,57
222625,305
222627,173
222628,40
222630,40
222631,186
222631,45
222632,56
222633,56
222634,158
222634,64
222635,57
222635,305
222639,65
222640,90
222660,103
222660,43
222730,57
222730,90
222730,39
222750,144
222750,22
222860,63
222880,0
222880,7
222940,100
222940,43
222980,59
222980,22
222980,3
223000,32
223100,6
223100,61
223220,33
223220,258
223220,103
223280,103
223330,127
223330,0
223410,66
223410,267
223430,103
223430,1
223470,6
223470,37
223470,39
223490,103
223490,14
223510,103
223510,63
223592,57
223593,63
223630,0
223710,63
223710,25
223710,15
223730,0
223750,159
223750,32
223750,14
223793,0
223810,258
223810,148
223830,190
223830,36
223830,105
224040,181
224140,0
224144,0
224162,0
224166,0
224180,1
224200,22
224260,0
224260,103
224300,41
224300,134
224440,147
224440,170
224460,44
224460,154
224462,39
224480,86
224480,57
224500,174
224500,135
224500,119
224760,32
224760,40
224820,49
