appid,genre_id
35460,0
35460,4
35480,4
35600,3
35600,2
35700,3
35720,0
35720,4
35800,4
36000,4
36150,6
36900,6
36900,7
36910,6
36910,7
37000,3
37220,7
37240,7
37280,7
37300,7
37320,6
37340,6
37370,6
37390,6
37400,4
37500,6
37600,6
37800,4
37960,6
38070,6
38080,7
38100,7
38120,6
38140,6
38160,6
38180,6
38190,6
38230,6
38230,2
38410,5
38430,0
38460,0
38480,3
38490,3
38600,4
38700,6
38720,6
38720,2
38740,4
38920,6
38921,6
38922,6
38923,6
38924,6
39000,7
39110,6
39120,9
39140,5
39160,0
39190,5
39210,9
39270,0
39391,6
39500,0
39510,0
39520,7
39530,0
39540,5
39550,2
39630,0
39650,7
39660,7
39670,0
39680,2
39800,0
39900,0
40135,2
40210,6
40320,2
40340,3
40370,7
40380,8
40392,0
40393,5
40400,2
40403,2
40406,2
40407,2
40408,2
40420,4
40500,2
40700,3
40720,3
40720,4
40930,3
40940,0
40950,7
40960,2
40970,2
40980,2
40990,3
41000,4
41014,4
41019,4
41046,4
41050,4
41060,4
41070,4
41074,4
41100,4
41300,6
41300,4
41300,2
41400,4
41600,0
41660,0
41660,4
41700,0
41730,0
41730,4
41740,3
41800,4
41800,2
41802,4
41803,2
41803,7
41804,4
41805,2
41805,7
41814,4
41816,2
41816,7
41817,4
41900,0
41900,5
42000,4
42140,3
42140,4
42147,6
42170,0
42170,4
42170,2
42180,4
42210,3
42230,3
42500,4
42696,0
42698,0
42716,0
42719,0
42800,2
42820,2
42881,7
42890,2
42902,2
42904,2
42910,0
42918,0
42920,2
42926,2
42930,2
42950,2
42964,2
42966,2
42980,2
43000,0
43006,0
43013,0
43100,7
43190,4
43500,2
44100,0
44100,8
44600,12
44650,8
44670,8
44690,8
44690,12
45000,2
45100,4
45200,2
45302,7
45410,8
45420,4
45450,6
45700,0
45710,0
45720,0
45730,0
45740,0
45750,0
45760,0
45770,3
45774,0
45776,0
45791,0
45793,0
45795,0
45797,0
46000,3
46200,0
46250,0
46260,2
46270,2
46280,2
46340,7
46342,7
46350,2
46360,2
46362,2
46380,2
46400,5
46410,3
46410,5
46450,4
46450,2
46480,3
46500,3
46510,3
46520,4
46540,2
46560,2
46570,4
46570,2
46600,6
46700,2
46720,5
46740,7
46750,4
46770,4
46770,2
46830,2
46850,6
47120,0
47400,7
47410,1
47410,2
47780,0
47790,0
47870,8
47890,7
47893,7
47895,7
47897,7
47899,7
47930,7
47932,7
48000,3
48110,7
48190,0
48220,5
48231,5
48232,5
48240,2
48700,5
48705,5
48720,5
48802,7
48804,7
48806,7
48950,2
49300,2
49311,2
49330,2
49497,2
49520,5
49600,0
49600,4
49604,6
49800,0
49810,4
49900,4
50000,8
50110,5
50300,0
50510,0
50620,3
50910,6
50920,4
50940,6
50970,6
50990,3
51000,3
51010,6
51020,6
51030,4
51060,6
55000,4
55040,4
55100,0
55115,0
55150,0
55204,0
55230,0
55381,0
55385,0
55387,0
55389,0
55391,0
55393,0
55395,0
55397,0
55399,0
56431,2
56433,2
56435,2
56438,2
56481,2
56483,2
56485,2
56488,2
56493,2
56538,2
57000,3
57200,4
57300,3
57600,7
57620,2
57650,5
57655,5
57656,5
57680,0
57690,7
57695,7
57696,7
57697,7
57700,0
57700,4
57740,5
57740,2
57800,6
57900,0
57925,0
58200,6
58230,3
58230,4
58400,4
58520,2
58560,3
58610,4
58610,2
58645,2
58648,2
60340,3
60350,3
60350,4
60600,4
60700,4
61100,4
61310,4
61500,5
61510,5
61520,5
61600,4
61700,5
61710,5
61730,6
62000,0
62100,6
63000,6
63000,2
63003,6
63003,2
63004,6
63004,2
63200,0
63200,4
63380,0
63399,0
63500,6
63500,2
63610,6
63620,6
63630,6
63640,6
63650,6
63660,6
63700,6
63710,0
63800,3
63800,5
63802,3
63802,5
63803,3
63803,4
63910,5
63940,2
63950,7
64000,2
64013,2
64016,2
65070,8
65080,3
65200,7
65217,7
65224,7
65229,7
65232,7
65239,7
65243,7
65246,7
65249,7
65252,7
65254,7
65256,7
65259,7
65300,0
65400,4
65500,3
65530,2
65540,5
65600,5
65700,0
65700,2
65720,7
65730,7
65734,7
65740,0
65780,0
65780,2
65790,7
65800,0
65800,5
65920,0
65930,0
66000,0
66002,0
67000,6
67330,0
67350,0
67370,0
70000,4
70110,4
70120,4
70200,6
70210,3
70210,4
70300,0
70400,5
70420,0
70420,4
70500,3
70500,4
70615,2
70617,2
70620,2
70650,6
70660,6
70900,2
71000,4
71112,0
71115,0
71116,0
71118,5
71120,5
71161,5
71165,0
71230,0
71240,7
71260,0
71390,12
72400,3
72730,0
72740,0
72750,0
72760,0
72840,0
72900,3
72900,5
72902,4
72903,3
72903,5
72904,4
72905,3
72905,5
72907,4
73010,7
73013,7
73020,2
73030,5
73031,5
73033,5
73035,5
73036,5
73037,5
73039,5
73041,2
73057,5
73058,5
73071,2
73091,5
73092,5
73093,5
73095,5
73096,5
73097,5
73098,5
73115,5
73118,5
73119,5
73120,5
73181,7
73185,7
73190,7
73192,2
73194,2
73210,5
73210,2
78000,6
80000,0
80000,2
80010,2
80200,2
80200,6
80202,2
80202,6
80204,2
80204,6
80207,2
80207,6
80300,3
80310,3
80330,3
80340,3
80350,3
80360,3
90200,7
90208,7
90210,7
90400,6
91100,8
91106,8
91200,4
91330,0
91330,2
91600,6
91600,2
91609,2
91609,6
91616,0
91616,4
91618,0
91618,4
91700,0
91700,5
91800,4
91810,6
91900,8
92000,3
92000,2
92100,2
92300,4
92302,4
92303,4
92600,0
92620,0
92621,0
92622,0
92700,0
92800,7
92803,4
92900,3
92900,1
92900,2
93200,4
93206,0
93206,2
94000,4
94200,0
94202,0
94203,0
94300,3
94300,4
94303,6
94304,3
94304,4
94400,4
94590,0
94590,6
94600,3
94610,0
94610,6
94620,3
95300,0
95400,0
95400,4
95700,4
95900,7
96000,6
96100,0
96100,4
96200,4
96900,0
96900,2
97000,3
97000,4
97110,2
97130,2
98100,6
98200,4
98210,2
98211,2
98300,0
98300,7
98400,0
98421,0
98500,4
98600,6
98600,7
98609,0
98609,4
98800,6
98800,5
98820,4
98821,3
98821,1
98821,5
98822,6
98822,5
98900,6
98900,2
99100,5
99300,0
99400,4
99410,4
99611,2
99614,2
99700,4
99900,0
99900,6
99900,4
99900,5
99910,6
99910,9
102200,3
102200,5
102400,4
102500,0
102600,0
102600,2
102622,4
102623,0
102623,2
102810,3
102840,0
102840,4
102850,3
104000,4
104020,6
104100,0
104100,2
104200,4
104900,3
104900,5
105000,4
105100,6
105300,6
105420,0
105450,7
105600,0
105600,4
105700,0
105700,4
105800,6
105802,6
107100,0
107100,5
107200,4
107200,2
107300,4
107310,5
107410,7
107600,0
108110,5
108200,6
108200,2
108210,7
108230,6
108230,2
108231,4
108232,6
108232,2
108233,4
108500,0
108500,2
108600,5
108600,13
108700,8
108710,3
108726,3
109200,6
109500,0
109600,0
109600,1
109600,5
109700,2
110400,4
110500,0
110600,0
110610,0
110630,0
110800,3
111000,4
111010,3
111010,4
111100,4
111300,0
111300,12
111400,4
111402,4
111403,4
111600,4
111800,4
112100,4
113020,3
113020,4
113200,0
113200,4
113204,0
113204,4
113400,0
113400,9
113420,9
115100,3
115100,5
115110,4
115120,2
115210,2
115300,0
115320,3
115800,0
115800,4
116100,8
116120,4
200010,2
200080,3
200130,4
200150,6
200170,2
200188,2
200190,3
200210,0
200210,4
200210,5
200230,7
200260,3
200370,2
200390,2
200396,2
200397,2
200410,4
200440,5
200510,2
200550,7
200590,0
200620,0
200710,0
200710,4
200860,0
200880,0
200891,0
200900,0
200900,4
200910,5
200960,5
200980,2
200980,4
200990,5
201000,2
201000,4
201010,5
201070,0
201070,2
201100,8
201210,5
201230,1
201230,5
201271,2
201273,2
201275,2
201277,2
201290,4
201310,0
201420,3
201420,4
201480,4
201490,7
201510,8
201570,4
201790,3
201790,5
201802,0
201802,2
201804,2
201805,2
201870,0
201877,0
201881,3
201882,3
202170,0
202181,0
202191,3
202193,3
202200,2
202370,0
202410,4
202412,4
202450,7
202452,2
202454,2
202521,5
202524,2
202524,4
202650,4
202652,4
202690,4
202710,0
202710,5
202730,0
202730,4
202750,3
202951,0
202961,0
202970,0
203060,2
203160,0
203210,0
203210,4
203290,1
203340,7
203341,5
203341,2
203342,7
203343,5
203343,2
203344,7
203345,5
203345,2
203350,2
203358,2
203510,4
203560,6
203630,2
203700,0
203700,4
203701,5
203702,0
203702,4
203765,0
203770,1
203770,7
203772,2
203774,2
203776,2
203778,2
203810,6
203830,3
203990,0
204030,0
204030,5
204060,4
204120,3
204180,4
204182,0
204185,0
204220,3
204220,4
204240,6
204240,2
204282,2
204284,2
204286,2
204288,2
204290,2
204300,1
204300,2
204303,4
204304,0
204304,2
204305,4
204306,0
204306,2
204307,4
204308,0
204308,2
204309,4
204310,0
204310,2
204311,4
204312,0
204312,2
204314,4
204315,0
204315,2
204317,4
204318,0
204318,2
204319,4
204340,0
204360,0
204360,6
204360,5
204371,3
204371,4
204372,0
204372,6
204372,5
204380,5
204381,0
204381,4
204382,5
204383,0
204383,5
204384,5
204385,0
204385,4
204386,5
204387,0
204387,4
204388,5
204390,0
204440,3
204450,0
204530,4
204560,0
204560,2
204580,6
204630,3
204630,8
204732,3
204732,5
204734,0
204734,2
204734,4
204860,0
204880,0
204880,7
204900,6
204901,6
204902,3
204902,2
205020,3
205020,4
205060,4
205063,4
205070,4
205073,4
205080,4
205083,4
205100,3
205530,4
205530,2
205541,4
205550,0
205550,4
205610,7
205630,7
205632,7
205633,7
205634,7
205635,7
205636,7
205637,7
205638,7
205650,3
205690,4
205710,9
205730,0
205730,4
205810,7
205830,0
205830,6
205870,4
205910,4
205990,2
206020,4
206040,4
206060,4
206089,6
206139,6
206140,6
206141,6
206142,6
206143,6
206144,6
206145,6
206146,6
206147,6
206148,6
206149,6
206150,6
206151,6
206152,6
206153,6
206155,6
206156,6
206157,6
206158,6
206159,6
206160,6
206161,6
206162,6
206163,6
206164,6
206165,6
206166,6
206167,6
206168,6
206169,6
206170,6
206171,6
206172,6
206173,6
206174,6
206175,6
206176,6
206177,6
206178,6
206179,6
206190,0
206190,2
206193,4
206195,0
206195,2
206250,0
206250,5
206370,4
206410,2
206415,2
206416,2
206420,3
206440,4
206480,0
206480,1
206480,5
206500,1
206500,2
206521,3
206521,9
206522,0
206522,1
206522,5
206610,4
206690,4
206710,7
206714,7
206718,7
206760,0
206881,2
206882,2
207000,3
207010,0
207010,4
207011,3
207020,8
207040,4
207090,6
207111,8
207113,8
207140,0
207140,4
207140,12
207150,4
207166,0
207166,2
207167,4
207168,0
207168,2
207169,4
207170,3
207170,5
207190,3
207230,0
207230,4
207250,2
207320,3
207350,0
207350,5
207370,4
207400,0
207420,3
207430,6
207430,5
207490,3
207530,4
207570,6
207620,3
207650,4
207655,6
207660,0
207660,4
207670,6
207690,6
207710,6
207710,2
207730,2
207750,6
207790,7
207816,0
207816,4
207870,5
208110,3
208140,2
208280,7
208282,7
208284,7
208287,7
208289,7
208293,7
208295,7
208298,7
208301,7
208303,7
208306,7
208318,7
208341,7
208343,7
208348,7
208350,7
208352,7
208354,7
208356,7
208362,7
208364,7
208366,7
208369,7
208371,7
208376,7
208378,7
208400,4
208400,2
208460,4
208470,0
208470,4
208520,2
208540,5
208541,2
208541,4
208542,5
208543,2
208543,4
208544,5
208545,2
208545,4
208546,5
208570,0
208575,0
208580,5
208600,7
208620,6
208630,6
208640,6
208650,3
208670,3
208690,5
208710,4
208730,5
208740,5
208741,5
208742,5
208750,3
208750,5
208790,3
208791,3
208792,3
208793,3
208801,3
208802,3
208803,3
208804,3
208805,3
208806,3
208807,3
208808,3
208809,3
208810,3
208811,3
208812,3
208813,3
208814,3
208817,3
208818,3
208981,3
209000,3
209060,4
209080,3
209080,7
209120,0
209190,0
209201,0
209202,0
209230,3
209330,0
209330,4
209360,4
209460,0
209540,4
209545,0
209545,7
209546,4
209548,0
209548,7
209610,4
209630,0
209630,4
209670,0
209670,2
209690,4
209730,0
209750,0
209790,6
209793,6
209801,6
209812,2
209830,3
209830,5
209850,6
209850,2
209950,4
210012,0
210014,0
210016,0
210018,0
210030,0
210032,0
210034,0
210036,0
210038,0
210040,0
210042,0
210044,0
210046,0
210048,0
210050,0
210052,0
210054,0
210056,0
210058,0
210060,0
210062,0
210064,0
210066,0
210068,0
210072,0
210074,0
210076,0
210083,0
210085,0
210087,0
210089,0
210091,0
210093,0
210095,0
210097,0
210113,0
210170,4
210230,3
210490,2
210510,0
210510,4
210561,0
210770,4
210892,2
210894,2
210896,2
210899,2
210901,2
210903,2
210905,2
210907,2
210931,0
210933,0
210936,0
210938,0
210944,0
210950,0
210970,3
211010,0
211010,5
211050,2
211160,3
211180,6
211206,0
211260,4
211280,4
211340,4
211360,3
211400,0
211400,4
211420,0
211440,4
211500,8
211500,12
211580,3
211580,5
211600,7
211740,7
211800,6
211820,0
211820,6
211820,5
211900,2
211990,4
211994,4
212010,4
212010,2
212030,4
212041,4
212050,4
212070,1
212070,7
212110,4
212390,0
212390,9
212480,8
212500,0
212500,1
212500,5
212671,0
212673,0
212680,7
212700,0
212700,4
212710,3
212740,0
212740,1
212740,5
212780,7
212800,0
212800,4
212890,3
212893,3
212894,3
213030,5
213210,5
213230,5
213250,5
213312,0
213330,3
213390,4
213610,0
213650,1
213650,2
213661,1
213661,2
213662,1
213662,2
213663,1
213663,2
213664,1
213664,2
213665,1
213665,2
213670,3
213780,0
213930,5
214100,2
214100,6
214130,4
214150,4
214170,5
214250,3
214330,4
214331,4
214332,4
214340,4
214360,4
214420,0
214420,4
214510,0
214530,5
214550,6
214550,7
214560,0
214560,4
214590,0
214610,3
214700,3
214700,4
214730,3
214730,7
214770,0
214770,4
214790,4
214830,0
214830,5
214910,0
214930,0
214932,0
214950,2
214970,4
214981,2
214987,2
214990,2
215000,2
215002,2
215004,2
215080,0
215080,6
215080,4
215080,5
215160,3
215240,0
215242,0
215244,0
215245,3
215246,3
215247,8
215248,3
215249,3
215251,3
215253,3
215255,3
215256,3
215257,3
215258,3
215259,3
215280,3
215280,9
215301,0
215309,0
215311,0
215317,0
215370,7
215371,7
215372,7
215373,7
215374,7
215390,0
215430,0
215431,0
215432,0
215433,0
215434,0
215435,0
215436,0
215450,0
215450,4
215470,4
215510,4
215530,3
215530,5
215533,3
215533,5
215534,3
215534,5
215535,3
215535,5
215536,3
215536,5
215550,14
215550,3
215550,5
215630,3
215670,3
215690,0
215710,0
215710,6
215770,4
215772,0
215772,2
215790,7
215830,1
215830,5
215870,9
215930,2
215970,2
215971,7
215972,0
215972,2
216090,4
216110,0
216110,2
216130,2
216150,3
216150,1
216150,5
216172,1
216172,2
216173,1
216173,2
216174,1
216174,2
216260,4
216260,12
216330,0
216332,0
216333,0
216334,0
216335,0
216670,4
216890,12
216910,0
216930,6
217100,3
217120,0
217140,0
217270,0
217270,2
217290,4
217300,0
217300,5
217690,4
217750,3
217750,9
217790,7
217920,0
217961,0
218020,2
218020,4
218040,7
218060,0
218065,0
218090,4
218100,4
218230,0
218230,9
218240,1
218241,0
218241,9
218242,1
218410,4
218410,2
218510,2
218550,5
218560,5
218620,5
218640,14
218640,3
218660,0
218660,4
218680,6
218700,3
218740,3
218820,0
218820,4
218980,6
218980,2
219070,4
219097,0
219101,0
219130,0
219134,0
219150,0
219190,0
219200,0
219380,3
219440,0
219442,0
219444,0
219446,0
219630,2
219640,4
219680,6
219700,1
219740,3
219740,7
219780,5
219830,1
219890,3
219910,3
219950,3
219990,3
219990,5
220090,4
220120,1
220120,5
220121,1
220121,5
220160,8
220200,7
220240,3
220260,7
220285,7
220440,0
220460,0
220660,4
220740,3
220780,4
220820,4
220823,0
220823,8
220824,4
220825,0
220825,8
220860,3
220900,0
220900,4
221020,4
221020,7
221040,0
221100,0
221100,9
221180,2
221260,6
221380,2
221540,2
221640,4
221680,7
221830,3
221910,3
222021,0
222041,7
222042,7
222043,7
222044,7
222050,7
222051,7
222052,7
222053,7
222054,7
222055,7
222056,7
222057,7
222058,7
222059,7
222060,7
222061,7
222062,7
222063,7
222064,7
222065,7
222066,7
222067,7
222068,7
222069,7
222070,7
222071,7
222072,7
222073,7
222074,7
222075,7
222076,7
222077,7
222078,7
222079,7
222080,7
222081,7
222082,7
222083,7
222084,7
222085,7
222086,7
222087,7
222088,7
222089,7
222090,7
222091,7
222092,7
222093,7
222094,7
222095,7
222096,7
222097,7
222098,7
222099,7
222100,7
222101,7
222102,7
222103,7
222104,7
222105,7
222106,7
222107,7
222108,7
222109,7
222110,7
222111,7
222112,7
222113,7
222114,7
222115,7
222116,7
222117,7
222118,7
222119,7
222120,7
222121,7
222122,7
222137,7
222138,7
222140,4
222160,3
222180,0
222221,6
222222,6
222223,6
222240,3
222280,0
222280,9
222380,0
222440,0
222480,3
222500,1
222500,8
222520,4
222520,5
222542,7
222544,7
222547,7
222549,7
222551,7
222555,7
222557,7
222561,7
222564,7
222568,7
222570,7
222574,7
222576,7
222579,7
222581,7
222583,7
222585,7
222587,7
222589,7
222591,7
222594,7
222596,7
222598,7
222601,7
222603,7
222606,7
222608,7
222610,7
222612,7
222615,7
222617,7
222619,7
222622,7
222624,7
222627,7
222630,7
222632,7
222634,7
222636,7
222639,7
222640,2
222660,4
222680,2
222680,4
222730,7
222750,4
222750,2
222880,0
222880,2
222980,0
222980,5
223000,6
223100,3
223220,0
223261,0
223261,4
223262,4
223280,6
223410,4
223410,5
223430,3
223430,5
223450,0
223450,8
223470,3
223490,6
223490,5
223490,2
223510,0
223510,4
223593,7
223595,7
223598,7
223630,1
223630,5
223710,0
223710,4
223730,3
223732,4
223750,7
223790,0
223793,0
223810,3
223830,4
223830,2
224000,7
224040,3
224040,8
224140,5
224141,5
224142,5
224143,5
224144,5
224145,5
224160,5
224161,5
224162,5
224163,5
224164,5
224165,5
224166,5
224167,5
224168,5
224180,5
224200,5
224260,1
224300,0
224440,4
224440,7
224440,13
224460,4
224462,4
224480,3
224500,4
224500,2
224820,0
224840,0
224860,4
224900,0
224900,2
224920,3
224940,3
224960,3
224980,3
225000,3
225080,0
225080,4
225200,6
225260,0
225260,2
225280,4
225300,0
225320,0
225340,2
225360,5
225420,2
225426,7
225429,7
225431,7
225434,7
225540,0
225600,0
225640,5
225700,2
225780,4
225820,5
225821,5
225822,5
225823,5
225824,5
225825,5
225826,5
225827,5
225828,5
225829,5
225830,5
225831,5
225832,5
225833,5
225834,5
225840,6
225840,4
225860,5
226100,6
226100,2
226120,6
226120,2
226280,4
226350,2
226370,2
226390,2
226459,3
226620,3
226620,4
226620,2
226662,2
226664,2
226665,2
226666,2
226667,7
226668,5
226668,2
226669,7
226670,5
226670,2
226671,7
226672,5
226672,2
226673,7
226700,0
226700,4
226700,5
226740,3
226740,4
226740,7
226780,12
226840,5
226860,4
226960,6
226960,2
227000,4
227020,2
227060,5
227060,2
227080,6
227090,3
227100,0
227160,4
227180,1
227180,9
227180,7
227200,0
227200,4
227220,3
227220,5
227300,4
227310,4
227380,0
227380,6
227400,4
227400,5
227440,9
227480,0
227560,4
227563,4
227580,6
227580,5
227600,6
227760,2
227780,4
227800,4
227860,7
227940,0
227940,4
227940,2
228200,2
228260,5
228280,3
228300,0
228320,0
228320,4
228360,3
228380,4
228380,7
228440,4
228560,0
228601,2
228760,12
228960,2
229190,0
229230,0
229270,0
229310,0
229480,3
229520,6
229520,2
229560,4
229560,13
229580,4
229600,4
229621,0
229622,0
229626,0
229627,0
229628,0
229629,0
229660,8
229751,5
229752,16
229753,16
229754,16
229755,16
229790,5
229810,0
229870,0
229890,6
229890,8
229970,2
230070,4
230090,0
230150,0
230150,6
230150,7
230190,7
230210,3
230230,3
230230,5
230270,0
230290,4
230290,13
230310,1
230310,5
230410,0
230410,5
230650,7
230650,2
230690,7
230690,2
230691,7
230691,2
230692,7
230692,2
230700,3
230760,6
230820,3
230840,0
230840,6
230860,0
230860,4
230880,0
230880,2
230882,4
230883,0
230883,2
230884,4
230885,0
230885,2
230886,4
230887,0
230887,2
230888,4
230889,0
230889,2
230890,4
230891,0
230891,2
230892,4
230900,2
230980,3
231020,4
231040,0
231040,6
231140,7
231160,3
231200,3
231310,3
231330,0
231430,2
231454,2
231456,2
231458,2
231460,2
231462,2
231464,2
231466,2
231468,2
231470,2
231472,2
231474,2
231476,2
231478,2
231480,2
231482,2
231484,2
231486,2
231488,2
231490,2
231492,2
231505,2
231507,2
231720,4
231740,5
231801,3
231910,0
231910,6
232010,7
232050,5
232090,0
232430,4
232530,3
232550,3
232570,3
232590,3
232647,0
232750,5
232770,4
232790,6
232810,4
232810,2
232890,7
232910,8
232950,7
232970,6
232990,0
232990,4
233110,2
233130,3
233150,4
233190,0
233210,0
233230,3
233270,0
233290,0
233290,5
233310,5
233350,0
233350,5
233410,0
233450,7
233470,3
233470,5
233510,4
233530,4
233550,3
233590,5
233591,4
233591,2
233592,5
233610,0
233610,8
233700,4
233700,2
233720,4
233740,4
233840,2
233860,4
233860,7
233920,0
233960,0
233980,4
234080,0
234140,0
234160,0
234180,0
234180,7
234190,4
234210,0
234250,0
234270,6
234290,0
234290,4
234330,1
234350,6
234370,3
234390,0
234490,0
234490,8
234570,0
234570,4
234570,7
234630,7
234650,3
234650,5
234670,0
234770,0
234772,0
234774,0
234776,0
234778,0
234780,0
234782,0
234784,0
234786,0
234788,0
234790,0
234792,0
234794,0
234860,7
234880,0
234880,2
234900,3
234920,3
234920,4
234940,3
234940,4
235070,4
235130,2
235140,0
235140,2
235150,2
235210,0
235230,2
235250,4
235320,4
235360,6
