id,name,countryId
514,Terry Cavanagh,9
515,EasyGameStation,3
516,Grendel Games,4
517,Blind Mind Studios,1
518,StarWraith 3D Games LLC,9
519,"""Devils Details""",3
520,Eyebrow Interactive,2
521,Tomkorp Computer Solutions Inc.,4
522,Clara Lehenaff,8
523,inner seas,8
524,Colossal Order Ltd.,6
525,Pieces Interactive,3
526,Martin Ivanov,5
527,Ageod,4
528,BlueGiant Interactive,9
529,Red Redemption,3
530,Ivy Games,7
531,Joshua Neurnberger,8
532,Relentless Software,10
533,Digital Reality,10
534,11 bit studios,6
535,X1 Software,9
536,Coffee Stain Studios,6
537,Streum On Studio,2
538,Bacon Wrapped Games,3
539,Steel Monkeys,2
540,Dark Energy Digital Ltd.,5
541,"""Geoff Zag Keene""",1
542,Extend Studio,10
543,Copenhagen Game Collective,5
544,WXP Games,10
545,Black Lion Studios,7
546,Zachtronics,2
547,Actalogic,8
548,Puppygames,5
549,Stout Games,1
550,Final Form Games,4
551,Cockroach Inc.,3
552,Messhof,3
553,Alientrap,7
554,Sparpweed,9
555,Peter Brinson and Kurosh ValaNejad,4
556,Games Farm,2
557,Colibri Games,9
558,Paul Fisch,4
559,Kot in Action Creative Artel,9
560,IllFonic,1
561,Fire Hose Games,5
562,Murudai,10
563,TimeGate Studios,1
564,Krystian Majewski,2
565,Mode 7,1
566,Signal Studios,2
567,Flying Wild Hog,9
568,Game Distillery s.r.o.,2
569,Zeroscale,1
570,Gaslamp Games,2
571,Bedlam Games,9
572,Killspace Entertainment,8
573,Dead Mage,4
574,Nicalis,10
575,Grey Havens,6
576,Mystic Box,3
577,Michael Brough,8
578,Big Huge Games,1
579,Robot Entertainment,2
580,Trapdoor Inc.,4
581,Cobra Mobile,5
582,Jason Rohrer,2
583,Big Fat Alien,10
584,Geoff Keighley,2
585,DANKIE,1
586,Daedalic Entertainment,6
587,State of Play Games,4
588,Manic Game Studios,10
589,Ensemble Studios,10
590,Re-Logic,5
591,Secret Base,2
592,Q-Games Ltd.,8
593,Supergiant Games,1
594,MinMax Games Ltd.,9
595,Zeboyd Games,3
596,Squid In A Box Ltd,9
597,Little Green Men Games,6
598,Days of Wonder,5
599,Strange Loop Games,7
600,The Indie Stone,9
601,Endlessfluff Games,1
602,Pixelante Game Studios,4
603,Hazardous Software Inc.,10
604,Digital Arrow,5
605,PomPom,5
606,PomPom Games,10
607,Team Bondi,10
608,Total Eclipse,7
609,Total Eclipse P.C.,8
610,Owlchemy Labs,4
611,Creat Studios Inc,5
612,Nimble Giant Entertainment,9
613,NGD Studios,4
614,"""Mommys Best Games""",4
615,Swing Swing Submarine,5
616,Spiderweb Software,1
617,Pocketwatch Games,7
618,Edmund McMillen,8
619,Reloaded Productions,7
620,Little Orbit,4
621,D-Pad Studio,3
622,Eclipse Games,6
623,Spectral Games,8
624,Olde Sküül,6
625,Wild Shadow Studios,4
626,1C-Avalon,4
627,Zeal Game Studio,5
628,Unigine Corp.,10
629,Unigine LLC.,4
630,Bit Planet Games,10
631,Iridium Studios,9
632,Dark Artz Entertainment,7
633,Desert Owl Games LLC,7
634,Darkpaw Games,1
635,Ironclad Games,1
636,Vlambeer,3
637,b-Alive,5
638,Team 6 Studios,2
639,Boss Baddie,1
640,MachineGames,8
641,Cyanide Montreal,9
642,United Front Games,5
643,Stardock Entertainment,7
644,BUGBEAR,6
645,TikGames,1
646,RC Knight,2
647,Longbow Games,6
648,Hassey Enterprises,6
649,Studio X Labs,9
650,U.S. Army,5
651,1C-SoftClub,8
652,Revultive Games,8
653,Lizsoft,10
654,Bootsnake Games,6
655,Ino-Co Plus,3
656,The Chinese Room,1
657,ASTRO PORT,3
658,Lionhead Studios,2
659,Capybara,4
660,Rockstar Studios,2
661,Eden Industries,9
662,Retro Affect,7
663,Ty Taylor and Mario Castañeda,5
664,The Behemoth,9
665,RichMakeGame,1
666,Rocket Bear Games,4
667,Cyanide Studio,1
668,Dancing Dots,9
669,Vblank Entertainment,10
670,Biart,2
671,Arkedo,3
672,Brandon Brizzi,8
673,Shadow Planet Productions,3
674,Black Pants Studio,10
675,Blit Software,1
676,Ubisoft - San Francisco,3
677,Ubisoft – San Francisco,9
678,Suspicious Developments,6
679,ACQUIRE Corp.,2
680,System Prisma,9
681,DrinkBox Studios,10
682,Deep Silver Volition,9
683,Freebird Games,8
684,Standing Stone Games,9
685,Carbon Games,2
686,Reality Pump,8
687,Med-Art,9
688,Enigma SP,9
689,Digital Reality Software & Playbox,10
690,BlinkWorks Media,10
691,Blinkworks Media,7
692,DoubleDutch Games,4
693,Tindalos Interactive,2
694,Almost Human Games,3
695,exDream,3
696,CodeBrush Games,4
697,3 Sprockets,8
698,Nihon Falcom,2
699,Flat Software,2
700,Tennen-sozai,7
701,Tribute Games Inc.,2
702,David Williamson,10
703,UBIart Montpellier,8
704,Joakim Sandberg,5
705,increpare games,7
706,Misfits Attic,4
707,Big Robot Ltd,2
708,ExDream GmbH,6
709,Empty Clip Studios,7
710,Trickstar Games,3
711,Southend,1
712,AMPLITUDE Studios,3
713,MeshTools,8
714,Reppo,3
715,Digital Train Model,3
716,G-TraX,4
717,Victory Works,10
718,Shovsoft,8
719,Finn Morgan,3
720,Cyanide Studios ,1
721,WB Games Montreal,5
722,Slant Six Games,7
723,Capcom U.S.A.,8
724,Curve Studios,1
725,Waterlily Games,3
726,Love Conquers All Games,8
727,Born Ready Games Ltd.,7
728,Pantera Entertainment,3
729,Sledgehammer Games,3
730,Data Realms,4
731,Subatomic Studios LLC,5
732,Wizarbox,2
733,Burut CT,4
734,Jasper Byrne,7
735,Jet Set Games,10
736,Spry Fox LLC,8
737,Spaces of Play UG,7
738,Brain Candy,2
739,Human Head Studios,3
740,Thekla,2
741,Creative Assembly,7
742,Talawa Games,7
743,Spooky Squid Games Inc.,3
744,Hanako Games,2
745,Kyle Pulver,5
746,Tequila Works,7
747,Tequila Works SL,8
748,FromSoftware,5
749,Smudged Cat Games Ltd,3
750,Sector3 Studios,6
751,Yeti Trunk,4
752,Looking Glass Studios,7
753,Black Market Games,4
754,Chucklefish,6
755,Illwinter Game Design,4
756,Fishlabs Entertainment GmbH,5
757,Qooc Software,10
758,XII Games,6
759,Star Gem Inc.,6
760,Turtle Cream,8
761,VALOFE,8
762,Ubisoft Paris,9
763,Subset Games,5
764,Crankshaft Games,10
765,Bluehole,6
766,New Star Games,5
767,Overhaul Games,3
768,BitSits Games,8
769,Engient,3
770,IPACS,7
771,Larian Studios,5
772,Candygun Games,10
773,SuperVillain Studios,7
774,Edelweiss,7
775,773,6
776,SNK Games,5
777,Opus,6
778,Aleksey Abramenko,3
779,Ankama Studio,2
780,KING Art,8
781,Acquire,3
782,Alkemi,9
783,Lukewarm Media,4
784,Ratloop Asia,10
785,stealth.gg,9
786,Noumena Studios,7
787,BancyCo,10
788,Okugi Studio,7
789,ASK Homework,1
790,Naddic Games,1
791,I-deal Games,10
792,Gaming Minds,5
793,Kukouri,1
794,Camel101 LLC,4
795,Nexon,9
796,Big Ant Studios,8
797,Rubicon Development,7
798,Memetic Games,8
799,Interceptor Entertainment,5
800,Dreampainters,2
801,CI Games,2
802,2x2 Games,7
803,Rogue Planet Games,8
804,Daybreak Game Company,8
805,Level Up Labs,6
806,OVERKILL - a Starbreeze Studio.,7
807,Shiver Games,3
808,5th Cell Media,6
809,Might and Delight,3
810,Rovio Entertainment Ltd,8
811,Keen Software House,9
812,Dennaton Games,4
813,Retro Affect & WiL Whitlark,1
814,Stainless Games,10
815,Torn Banner Studios,4
816,Ed Key and David Kanaga,3
817,Transhuman Design,7
818,Alexander Bruce,10
819,Crate Entertainment,10
820,SkyGoblin,7
821,Cloud 9 Studio,2
822,Squad,2
823,Ninja Theory,6
824,Serious Brew,6
825,Zero Sum Games,7
826,Bithell Games,8
827,Exor Studios,4
828,EXOR Studios,7
829,Sos Sosowski,5
830,Ben Prunty Music,8
831,Xavi Canal,9
832,Rudolf Kremers & Alex May,4
833,Tomorrow Corporation,6
834,Skybox Labs,1
835,Galactic Cafe,5
836,Neko Entertainment,1
837,Denis Galanin (mif2000),10
838,Red Fly Studio,6
839,SNK CORPORATION,2
840,Smokebox,5
841,Digital Traction,3
842,Dovetail Games - Trains,6
843,Milepost Simulations,4
844,Armstrong Powerhouse,6
845,Influenzo,10
846,Johansteam,8
847,24 Caret Games,4
848,Abbey Games,1
849,The Binary Mill,5
850,New World Interactive,2
851,CSR-Studios,7
852,Dambuster Studios,2
853,Black Forest Games,2
854,Zeptolab UK Limited,4
855,BlackMark Studio,10
856,Avatar Creations,4
857, Games Inc,8
858,Running With Scissors,3
859,ioneo,8
860,IonFx,9
861,LudoCraft Ltd.,1
862,Team Psykskallar,5
863,Ankama Games,8
864,Eagle Dynamics SA,3
865,Goldhawk Interactive,10
866,Blackbird Interactive,6
867,No More Room in Hell Team,5
868,Games Foundry,9
869,Compulsion Games,3
870,Young Horses,2
871,Robotronic Games,6
872,Polytron Corporation,10
873,Megadev,6
874,Core Design,3
875,Starbreeze Studios AB,7
876,General Arcade,3
877,Sven Co-op team,5
878,QCF Design,8
879,Fredaikis AB,8
880,Radial Games Corp,9
881,Milestone S.r.l.,6
882,Wormwood Studios,2
883,Kalypso Media Digital,4
884,Minority Media Inc.,2
885,Badland Studio,6
886,Reverie World Studios,2
887,Tiger Style,8
888,Artifice Studio,1
889,Digital Leisure Inc.,3
890,Aventurine SA,6
891,Old School Games,1
892,Tragnarion Studios,4
893,EightyEightGames,9
894,SEGA Studios Australia,10
895,Sauropod Studio,7
896,TLM Partners,9
897,Beamdog,9
898,DONTNOD Entertainment,7
899,Bugbear,1
900,Activision,1
901,17-BIT,4
902,Iron Galaxy Studios,6
903,Cube Roots,4
904,HyperSloth,9
905,Celianna,9
906,PVGames,9
907,Lunarea,4
908,Gotcha Gotcha Games,7
909,Degica,6
910,Joel Steudler,1
911,Virtuos,7
912,FarmerGnome,7
913,Hello Games,10
914,Going Loud Studios,7
915,Iron Tower Studio,7
916,Colin Northway with art by Thomas Shahan,7
917,Brightrock Games,8
918,Senscape,1
919,Metanet Software Inc.,4
920,Giant Army,7
921,Spicy Horse,5
922,Geniaware Srl,2
923,NIGORO,7
924,Internal Games,8
925,Zombie Studios,9
926,Theresa Duringer,5
927,droqen,6
928,Eko Software,7
929,Threaks,7
930,Focus Entertainment,2
931,Olli Harjola,1
932,Cardboard Computer,5
933,Santa Ragione,1
934,Lucky Frame,4
935,Behold Studios,9
936,nFusion Interactive,9
937,Snowbird Games,8
938,Fullbright,6
939,Spiders,10
940,22cans,8
941,Halycon Media GmbH & Co. KG,6
942,Kuno Interactive,6
943,Mighty Rocket Studio,4
944,Locked Door Puzzle,9
945,Climax Studios,10
946,Double Eleven,5
947,Shiro Games,5
948,Eric Chahi,2
949,Refract,9
950,Bossa Studios,9
951,The Men Who Wear Many Hats,1
952,Lo-Fi Games,10
953,@unepic_fran,4
954,MercurySteam,4
955,Crocodile Entertainment,1
956,Demiurge Studios,4
957,Test3 Projects,4
958,XYLA Entertainment,6
959,Toxic Games,10
960,Harebrained Schemes,9
961,CyberConnect2 Co. Ltd.,5
962,Melos Han-Tani,2
963,The Story Mechanics,1
964,Point Five Projects,3
965,PlatinumGames,5
966,Laboratory Systems,8
967,Ubisoft Toronto,7
968,Alexey Bokulev,8
969,Ludochip,6
970,I-Illusions,2
971,55 Revolver,8
972,Humble Hearts LLC,10
973,L3O Interactive,10
974,March Entertainment,1
975,Zero Point Software,7
976,Mine Loader Software Co.,7
977,Brain Slap Studio,10
978,Serellan LLC,10
979,KOG,1
980,Logic Artists,10
981,United Independent Entertainment,9
982,WayForward,8
983,FreakZone Games,2
984,Red Thread Games,7
985,Pathea Games,6
986,Idea Factory,1
987,Stoic,2
988,Eidos Montreal,7
989,Apogee Software,9
990,3D Realms,7
991,Nightdive Studios,6
992,Handyman Studios,8
993,FarSight Studios,1
994,Robot Loves Kitty,7
995,Red Barrels,7
996,Monochrome,1
997,Andrew Morrish,10
998,Team2Bit,8
999,Games Distillery s.r.o.,8
1000,Grinding Gear Games,4
1001,Lucas Pope,10
1002,Crackshell,6
1003,Beau Blyth,4
1004,Eidos-Montréal,6
1005,Mossmouth,4
1006,Gravity,9
1007,SkyBox Labs,7
1008,Ian Campbell,1
1009,Greenheart Games 💚,10
1010,DoubleBear Productions,5
1011,Ghostlight,9
1012,Panzar Studio,2
1013,Origo Games,5
1014,Bennett Foddy,2
1015,Conifer Games,4
1016,Game Dev Castle,10
1017,Zen Studios,4
1018,Undead Labs,8
1019,Ivory Tower in collaboration with Ubisoft Reflections,7
1020,Cellar Door Games,4
1021,Exato Games Studio,8
1022,TimeSymmetry,3
1023,Abstraction Games,8
1024,NetherRealm Studios,10
1025,Masangsoft,1
1026,Endnight Games Ltd,5
1027,Phoenix Online Studios,8
1028,Carlsen Games,9
1029,Indomitus Games,7
1030,M2H,8
1031,Shining Rock Software LLC,9
1032,Quantic Dream,9
1033,My Little Planet Ltd,8
1034,Mucky Foot Productions Ltd,2
1035,Untame,7
1036,Phosfiend Systems,2
1037,Watchmaker,10
1038,Tate Multimedia,9
1039,Gamepires,2
1040,777 Studios,7
1041,Kunos Simulazioni,7
1042,Dead Shark Triplepunch,8
1043,Mad Orange,9
1044,Iron Galaxy,6
1045,Team Colorblind,10
1046,Schine GmbH,9
1047,Michael Todd Games,6
1048,Lucky Pause,5
1049,Poppermost Productions,5
1050,Schulenburg Software,3
1051,Orthogonal Games,3
1052,Hidden Variable Studios,7
1053,Junction Point,9
1054,Cyberdreams,9
1055,Sir-Tech,9
1056,Sir-Tech Canada,1
1057,RedLynx,8
1058,Matt Cohen,8
1059,Greg Lobanov,9
1060,Ironhide Game Studio,6
1061,Modern Dream,2
1062,Ndemic Creations,7
1063,Moonshark,10
1064,ShadowShifters,6
1065,Aterdux Entertainment,5
1066,Chainsawesome Games,4
1067,Vex Studios,8
1068,WildTangent,1
1069,Commotion Games Pty Ltd,4
1070,RuneStorm,9
1071,Arkavi Studios,9
1072,Impromptu Games,7
1073,Nomad Games,5
1074,Vertigo Gaming Inc.,5
1075,Brace Yourself Games,10
1076,Sixense,6
1077,Studio Bean,8
1078,Crazy Viking Studios,6
1079,Hashbang Games,8
1080,Slitherine Ltd.,7
1081,Renegade Kid,3
1082,Rising Star Games,5
1083,The Tiniest Shark,9
1084,Keen Games,7
1085,"""Nifflas Games""",10
1086,Songquito UG,4
1087,Filament Classic,8
1088,GalaxyTrail,1
1089,Pixeljam,1
1090,North of Earth,5
1091,Chronic Logic,10
1092,Dekovir Entertainment,10
1093,Three Gates,3
1094,Firedance Games,6
1095,Saibot Studios,9
1096,Biart Company LLC,8
1097,Team Reptile,5
1098,Nabi Studios,5
1099,KillHouse Games,4
1100,Flyleap Studios Pty. Ltd.,7
1101,Hitcents,8
1102,Forever Entertainment S. A.,1
1103,Dischan Media,8
1104,Hopoo Games,6
1105,Blue Bottle Games,7
1106,Nekki GmbH,7
1107,CreativeForge Games,8
1108,Petit Depotto,5
1109,Screwfly Studios,6
1110,Silk Games,10
1111,Rain Games,9
1112,Evolutionary Games,10
1113,Chad Cuddigan,8
1114,Zootfly,3
1115,Sony Online Entertainment,2
1116,Dark Vale Games,10
1117,Thalzon,5
1118,ARTDINK,7
1119,EZDesigner,5
1120,BetaDwarf,7
1121,Geeta Games,6
1122,Infinite Monkeys Entertainment Ltd.,6
